"Id","PricebookEntryId","WorkOrderId","ProductName","QuantityConsumed"
"0Gv0b000000Lil9CAC","01u0b00002Ir9z7AAB","0WO0b000000VCTMGA4","Starter Kit","1.0"
"0Gv0b000000LilACAS","01u0b00002Ir9zAAAR","0WO0b000000VCRpGAO","Battery, High Capacity","1.0"
"0Gv0b000000LilBCAS","01u0b00002Ir9zeAAB","0WO0b000000VCRqGAO","Product C","1.0"
"0Gv0b000000LilCCAS","01u0b00002Ir9zBAAR","0WO0b000000VCRrGAO","Power Inverter","1.0"
"0Gv0b000000LilDCAS","01u0b00002Ir9zGAAR","0WO0b000000VCS6GAO","Battery, Low Capacity","1.0"
"0Gv0b000000LilECAS","01u0b00002Ir9z6AAB","0WO0b000000VCS3GAO","Connector Cables","1.0"
"0Gv0b000000LilFCAS","01u0b00002Ir9zFAAR","0WO0b000000VCS4GAO","Small Turbine","1.0"
"0Gv0b000000LilGCAS","01u0b00002Ir9zAAAR","0WO0b000000VCS5GAO","Battery, High Capacity","1.0"
"0Gv0b000000LilHCAS","01u0b00002Ir9z6AAB","0WO0b000000VCTBGA4","Connector Cables","1.0"
"0Gv0b000000LilICAS","01u0b00002Ir9zGAAR","0WO0b000000VCTNGA4","Battery, Low Capacity","1.0"
"0Gv0b000000LilJCAS","01u0b00002Ir9z3AAB","0WO0b000000VCTOGA4","Mounting System","1.0"
"0Gv0b000000LilKCAS","01u0b00002Ir9zeAAB","0WO0b000000VCTPGA4","Product C","1.0"
"0Gv0b000000LilLCAS","01u0b00002Ir9z6AAB","0WO0b000000VCYBGA4","Connector Cables","1.0"
"0Gv0b000000LilMCAS","01u0b00002Ir9z6AAB","0WO0b000000VCYCGA4","Connector Cables","1.0"
"0Gv0b000000LilNCAS","01u0b00002Ir9zhAAB","0WO0b000000VCYDGA4","Product B","1.0"
"0Gv0b000000LilOCAS","01u0b00002Ir9zGAAR","0WO0b000000VCS7GAO","Battery, Low Capacity","1.0"
"0Gv0b000000LilPCAS","01u0b00002Ir9z5AAB","0WO0b000000VCS8GAO","Fuses (Set of 4)","1.0"
"0Gv0b000000LilQCAS","01u0b00002Ir9zGAAR","0WO0b000000VCTCGA4","Battery, Low Capacity","1.0"
"0Gv0b000000LilRCAS","01u0b00002Ir9z6AAB","0WO0b000000VCa2GAG","Connector Cables","1.0"
"0Gv0b000000LilSCAS","01u0b00002Ir9zBAAR","0WO0b000000VCRsGAO","Power Inverter","1.0"
"0Gv0b000000LilTCAS","01u0b00002Ir9zBAAR","0WO0b000000VCRtGAO","Power Inverter","1.0"
"0Gv0b000000LilUCAS","01u0b00002Ir9zeAAB","0WO0b000000VCYEGA4","Product C","1.0"
"0Gv0b000000LilVCAS","01u0b00002Ir9zBAAR","0WO0b000000VCYFGA4","Power Inverter","1.0"
"0Gv0b000000LilWCAS","01u0b00002Ir9z3AAB","0WO0b000000VCYhGAO","Mounting System","1.0"
"0Gv0b000000LilXCAS","01u0b00002Ir9z9AAB","0WO0b000000VCYiGAO","Large Turbine","1.0"
"0Gv0b000000LilYCAS","01u0b00002Ir9z8AAB","0WO0b000000VCYjGAO","Remote Monitoring Subscription","1.0"
"0Gv0b000000LilZCAS","01u0b00002Ir9z3AAB","0WO0b000000VCRiGAO","Mounting System","1.0"
"0Gv0b000000LilaCAC","01u0b00002Ir9z3AAB","0WO0b000000VCa3GAG","Mounting System","1.0"
"0Gv0b000000LilbCAC","01u0b00002Ir9zGAAR","0WO0b000000VCa4GAG","Battery, Low Capacity","1.0"
"0Gv0b000000LilcCAC","01u0b00002Ir9z8AAB","0WO0b000000VCa5GAG","Remote Monitoring Subscription","1.0"
"0Gv0b000000LildCAC","01u0b00002Ir9zhAAB","0WO0b000000VCa6GAG","Product B","1.0"
"0Gv0b000000LileCAC","01u0b00002Ir9z7AAB","0WO0b000000VCRkGAO","Starter Kit","1.0"
"0Gv0b000000LilfCAC","01u0b00002Ir9z7AAB","0WO0b000000VCRjGAO","Starter Kit","1.0"
"0Gv0b000000LilgCAC","01u0b00002Ir9z3AAB","0WO0b000000VCYaGAO","Mounting System","1.0"
"0Gv0b000000LilhCAC","01u0b00002Ir9z6AAB","0WO0b000000VCYbGAO","Connector Cables","1.0"
"0Gv0b000000LiliCAC","01u0b00002Ir9z5AAB","0WO0b000000VCYcGAO","Fuses (Set of 4)","1.0"
"0Gv0b000000LiljCAC","01u0b00002Ir9z3AAB","0WO0b000000VCZVGA4","Mounting System","1.0"
"0Gv0b000000LilkCAC","01u0b00002Ir9z6AAB","0WO0b000000VCZTGA4","Connector Cables","1.0"
"0Gv0b000000LillCAC","01u0b00002Ir9zGAAR","0WO0b000000VCZUGA4","Battery, Low Capacity","1.0"
"0Gv0b000000LilmCAC","01u0b00002Ir9z4AAB","0WO0b000000VCRlGAO","Onsite Labor","1.0"
"0Gv0b000000LilnCAC","01u0b00002Ir9zBAAR","0WO0b000000VCRmGAO","Power Inverter","1.0"
"0Gv0b000000LiloCAC","01u0b00002Ir9zHAAR","0WO0b000000VCYGGA4","Product A","1.0"
"0Gv0b000000LilpCAC","01u0b00002Ir9z7AAB","0WO0b000000VCYHGA4","Starter Kit","1.0"
"0Gv0b000000LilqCAC","01u0b00002Ir9zGAAR","0WO0b000000VCYIGA4","Battery, Low Capacity","1.0"
"0Gv0b000000LilrCAC","01u0b00002Ir9zGAAR","0WO0b000000VCYJGA4","Battery, Low Capacity","1.0"
"0Gv0b000000LilsCAC","01u0b00002Ir9zGAAR","0WO0b000000VCa7GAG","Battery, Low Capacity","1.0"
"0Gv0b000000LiltCAC","01u0b00002Ir9z3AAB","0WO0b000000VCYkGAO","Mounting System","1.0"
"0Gv0b000000LiluCAC","01u0b00002Ir9z3AAB","0WO0b000000VCYlGAO","Mounting System","1.0"
"0Gv0b000000LilvCAC","01u0b00002Ir9z2AAB","0WO0b000000VCZXGA4","Energy Meter","1.0"
"0Gv0b000000LilwCAC","01u0b00002Ir9zGAAR","0WO0b000000VCYKGA4","Battery, Low Capacity","1.0"
"0Gv0b000000LilxCAC","01u0b00002Ir9zCAAR","0WO0b000000VCYLGA4","Intelligent Optimization Service License","1.0"
"0Gv0b000000LilyCAC","01u0b00002Ir9z3AAB","0WO0b000000VCYdGAO","Mounting System","1.0"
"0Gv0b000000LilzCAC","01u0b00002Ir9z3AAB","0WO0b000000VCYeGAO","Mounting System","1.0"
"0Gv0b000000Lim0CAC","01u0b00002Ir9zFAAR","0WO0b000000VCYfGAO","Small Turbine","1.0"
"0Gv0b000000Lim1CAC","01u0b00002Ir9zHAAR","0WO0b000000VCYmGAO","Product A","1.0"
"0Gv0b000000Lim2CAC","01u0b00002Ir9z3AAB","0WO0b000000VCYnGAO","Mounting System","1.0"
"0Gv0b000000Lim3CAC","01u0b00002Ir9zBAAR","0WO0b000000VCZYGA4","Power Inverter","1.0"
"0Gv0b000000Lim4CAC","01u0b00002Ir9zAAAR","0WO0b000000VCZZGA4","Battery, High Capacity","1.0"
"0Gv0b000000Lim5CAC","01u0b00002Ir9zBAAR","0WO0b000000VCZaGAO","Power Inverter","1.0"
"0Gv0b000000Lim6CAC","01u0b00002Ir9z3AAB","0WO0b000000VCZbGAO","Mounting System","1.0"
"0Gv0b000000Lim7CAC","01u0b00002Ir9zCAAR","0WO0b000000VCYQGA4","Intelligent Optimization Service License","1.0"
"0Gv0b000000Lim8CAC","01u0b00002Ir9z8AAB","0WO0b000000VCaFGAW","Remote Monitoring Subscription","1.0"
"0Gv0b000000Lim9CAC","01u0b00002Ir9zBAAR","0WO0b000000VCaGGAW","Power Inverter","1.0"
"0Gv0b000000LimACAS","01u0b00002Ir9z9AAB","0WO0b000000VCaHGAW","Large Turbine","1.0"
"0Gv0b000000LimBCAS","01u0b00002Ir9zGAAR","0WO0b000000VCXqGAO","Battery, Low Capacity","1.0"
"0Gv0b000000LimCCAS","01u0b00002Ir9z2AAB","0WO0b000000VCYRGA4","Energy Meter","1.0"
"0Gv0b000000LimDCAS","01u0b00002Ir9z8AAB","0WO0b000000VCYSGA4","Remote Monitoring Subscription","1.0"
"0Gv0b000000LimECAS","01u0b00002Ir9z7AAB","0WO0b000000VCYTGA4","Starter Kit","1.0"
"0Gv0b000000LimFCAS","01u0b00002Ir9z4AAB","0WO0b000000VCRuGAO","Onsite Labor","1.0"
"0Gv0b000000LimGCAS","01u0b00002Ir9z7AAB","0WO0b000000VCYUGA4","Starter Kit","1.0"
"0Gv0b000000LimHCAS","01u0b00002Ir9zBAAR","0WO0b000000VCRvGAO","Power Inverter","1.0"
"0Gv0b000000LimICAS","01u0b00002Ir9z6AAB","0WO0b000000VCWvGAO","Connector Cables","1.0"
"0Gv0b000000LimJCAS","01u0b00002Ir9zDAAR","0WO0b000000VCWwGAO","Maintenance Contract","1.0"
"0Gv0b000000LimKCAS","01u0b00002Ir9z7AAB","0WO0b000000VCWyGAO","Starter Kit","1.0"
"0Gv0b000000LimLCAS","01u0b00002Ir9zBAAR","0WO0b000000VCXRGA4","Power Inverter","1.0"
"0Gv0b000000LimMCAS","01u0b00002Ir9zBAAR","0WO0b000000VCXSGA4","Power Inverter","1.0"
"0Gv0b000000LimNCAS","01u0b00002Ir9zEAAR","0WO0b000000VCYWGA4","Installation Services","1.0"
"0Gv0b000000LimOCAS","01u0b00002Ir9zBAAR","0WO0b000000VCaIGAW","Power Inverter","1.0"
"0Gv0b000000LimPCAS","01u0b00002Ir9zBAAR","0WO0b000000VCRwGAO","Power Inverter","1.0"
"0Gv0b000000LimQCAS","01u0b00002Ir9zEAAR","0WO0b000000VCXTGA4","Installation Services","1.0"
"0Gv0b000000LimRCAS","01u0b00002Ir9z2AAB","0WO0b000000VCXUGA4","Energy Meter","1.0"
"0Gv0b000000LimSCAS","01u0b00002Ir9z6AAB","0WO0b000000VCXVGA4","Connector Cables","1.0"
"0Gv0b000000LimTCAS","01u0b00002Ir9z3AAB","0WO0b000000VCXWGA4","Mounting System","1.0"
"0Gv0b000000LimUCAS","01u0b00002Ir9z5AAB","0WO0b000000VCXXGA4","Fuses (Set of 4)","1.0"
"0Gv0b000000LimVCAS","01u0b00002Ir9zCAAR","0WO0b000000VCYXGA4","Intelligent Optimization Service License","1.0"
"0Gv0b000000LimWCAS","01u0b00002Ir9zAAAR","0WO0b000000VCRxGAO","Battery, High Capacity","1.0"
"0Gv0b000000LimXCAS","01u0b00002Ir9zBAAR","0WO0b000000VCRyGAO","Power Inverter","1.0"
"0Gv0b000000LimYCAS","01u0b00002Ir9zeAAB","0WO0b000000VCXrGAO","Product C","1.0"
"0Gv0b000000LimZCAS","01u0b00002Ir9z3AAB","0WO0b000000VCXsGAO","Mounting System","1.0"
"0Gv0b000000LimaCAC","01u0b00002Ir9zDAAR","0WO0b000000VCXYGA4","Maintenance Contract","1.0"
"0Gv0b000000LimbCAC","01u0b00002Ir9z3AAB","0WO0b000000VCXZGA4","Mounting System","1.0"
"0Gv0b000000LimcCAC","01u0b00002Ir9zHAAR","0WO0b000000VCYYGA4","Product A","1.0"
"0Gv0b000000LimdCAC","01u0b00002Ir9zEAAR","0WO0b000000VCXaGAO","Installation Services","1.0"
"0Gv0b000000LimeCAC","01u0b00002Ir9zeAAB","0WO0b000000VCXcGAO","Product C","1.0"
"0Gv0b000000LimfCAC","01u0b00002Ir9zBAAR","0WO0b000000VCXdGAO","Power Inverter","1.0"
"0Gv0b000000LimgCAC","01u0b00002Ir9z9AAB","0WO0b000000VCXtGAO","Large Turbine","1.0"
"0Gv0b000000LimhCAC","01u0b00002Ir9zAAAR","0WO0b000000VCXuGAO","Battery, High Capacity","1.0"
"0Gv0b000000LimiCAC","01u0b00002Ir9z6AAB","0WO0b000000VCXvGAO","Connector Cables","1.0"
"0Gv0b000000LimjCAC","01u0b00002Ir9zhAAB","0WO0b000000VCYZGA4","Product B","1.0"
"0Gv0b000000LimkCAC","01u0b00002Ir9zGAAR","0WO0b000000VCaMGAW","Battery, Low Capacity","1.0"
"0Gv0b000000LimlCAC","01u0b00002Ir9zGAAR","0WO0b000000VCaJGAW","Battery, Low Capacity","1.0"
"0Gv0b000000LimmCAC","01u0b00002Ir9z5AAB","0WO0b000000VCaKGAW","Fuses (Set of 4)","1.0"
"0Gv0b000000LimnCAC","01u0b00002Ir9z5AAB","0WO0b000000VCaLGAW","Fuses (Set of 4)","1.0"
"0Gv0b000000LimoCAC","01u0b00002Ir9zHAAR","0WO0b000000VCWzGAO","Product A","1.0"
"0Gv0b000000LimpCAC","01u0b00002Ir9zhAAB","0WO0b000000VCXeGAO","Product B","1.0"
"0Gv0b000000LimqCAC","01u0b00002Ir9zBAAR","0WO0b000000VCXfGAO","Power Inverter","1.0"
"0Gv0b000000LimrCAC","01u0b00002Ir9z5AAB","0WO0b000000VCXgGAO","Fuses (Set of 4)","1.0"
"0Gv0b000000LimsCAC","01u0b00002Ir9z5AAB","0WO0b000000VCaNGAW","Fuses (Set of 4)","1.0"
"0Gv0b000000LimtCAC","01u0b00002Ir9zGAAR","0WO0b000000VCX0GAO","Battery, Low Capacity","1.0"
"0Gv0b000000LimuCAC","01u0b00002Ir9zBAAR","0WO0b000000VCX1GAO","Power Inverter","1.0"
"0Gv0b000000LimvCAC","01u0b00002Ir9zHAAR","0WO0b000000VCXhGAO","Product A","1.0"
"0Gv0b000000LimwCAC","01u0b00002Ir9zBAAR","0WO0b000000VCXjGAO","Power Inverter","1.0"
"0Gv0b000000LimxCAC","01u0b00002Ir9z5AAB","0WO0b000000VCaPGAW","Fuses (Set of 4)","1.0"
"0Gv0b000000LimyCAC","01u0b00002Ir9zCAAR","0WO0b000000VCaOGAW","Intelligent Optimization Service License","1.0"
"0Gv0b000000LimzCAC","01u0b00002Ir9zAAAR","0WO0b000000VCX2GAO","Battery, High Capacity","1.0"
"0Gv0b000000Lin0CAC","01u0b00002Ir9zBAAR","0WO0b000000VCXkGAO","Power Inverter","1.0"
"0Gv0b000000Lin1CAC","01u0b00002Ir9z8AAB","0WO0b000000VCaQGAW","Remote Monitoring Subscription","1.0"
"0Gv0b000000Lin2CAC","01u0b00002Ir9zGAAR","0WO0b000000VCaRGAW","Battery, Low Capacity","1.0"
"0Gv0b000000Lin3CAC","01u0b00002Ir9zGAAR","0WO0b000000VCaSGAW","Battery, Low Capacity","1.0"
"0Gv0b000000Lin4CAC","01u0b00002Ir9z6AAB","0WO0b000000VCXlGAO","Connector Cables","1.0"
"0Gv0b000000Lin5CAC","01u0b00002Ir9zAAAR","0WO0b000000VCXmGAO","Battery, High Capacity","1.0"
"0Gv0b000000Lin6CAC","01u0b00002Ir9z5AAB","0WO0b000000VCXnGAO","Fuses (Set of 4)","1.0"
"0Gv0b000000Lin7CAC","01u0b00002Ir9zGAAR","0WO0b000000VCXoGAO","Battery, Low Capacity","1.0"
"0Gv0b000000Lin8CAC","01u0b00002Ir9zeAAB","0WO0b000000VCXpGAO","Product C","1.0"
"0Gv0b000000Lin9CAC","01u0b00002Ir9z5AAB","0WO0b000000VCYVGA4","Fuses (Set of 4)","1.0"
"0Gv0b000000LinACAS","01u0b00002Ir9zEAAR","0WO0b000000VCaTGAW","Installation Services","1.0"
"0Gv0b000000LinBCAS","01u0b00002Ir9z9AAB","0WO0b000000VCVpGAO","Large Turbine","1.0"
"0Gv0b000000LinCCAS","01u0b00002Ir9z9AAB","0WO0b000000VCVqGAO","Large Turbine","1.0"
"0Gv0b000000LinDCAS","01u0b00002Ir9z6AAB","0WO0b000000VCVrGAO","Connector Cables","1.0"
"0Gv0b000000LinECAS","01u0b00002Ir9z3AAB","0WO0b000000VCWhGAO","Mounting System","1.0"
"0Gv0b000000LinFCAS","01u0b00002Ir9zBAAR","0WO0b000000VCSXGA4","Power Inverter","1.0"
"0Gv0b000000LinGCAS","01u0b00002Ir9zBAAR","0WO0b000000VCSYGA4","Power Inverter","1.0"
"0Gv0b000000LinHCAS","01u0b00002Ir9z7AAB","0WO0b000000VCSZGA4","Starter Kit","1.0"
"0Gv0b000000LinICAS","01u0b00002Ir9zGAAR","0WO0b000000VCUbGAO","Battery, Low Capacity","1.0"
"0Gv0b000000LinJCAS","01u0b00002Ir9z3AAB","0WO0b000000VCUcGAO","Mounting System","1.0"
"0Gv0b000000LinKCAS","01u0b00002Ir9zAAAR","0WO0b000000VCVsGAO","Battery, High Capacity","1.0"
"0Gv0b000000LinLCAS","01u0b00002Ir9zBAAR","0WO0b000000VCVvGAO","Power Inverter","1.0"
"0Gv0b000000LinMCAS","01u0b00002Ir9z3AAB","0WO0b000000VCSaGAO","Mounting System","1.0"
"0Gv0b000000LinNCAS","01u0b00002Ir9zBAAR","0WO0b000000VCSbGAO","Power Inverter","1.0"
"0Gv0b000000LinOCAS","01u0b00002Ir9zBAAR","0WO0b000000VCScGAO","Power Inverter","1.0"
"0Gv0b000000LinPCAS","01u0b00002Ir9zCAAR","0WO0b000000VCUdGAO","Intelligent Optimization Service License","1.0"
"0Gv0b000000LinQCAS","01u0b00002Ir9z8AAB","0WO0b000000VCUeGAO","Remote Monitoring Subscription","1.0"
"0Gv0b000000LinRCAS","01u0b00002Ir9z9AAB","0WO0b000000VCUfGAO","Large Turbine","1.0"
"0Gv0b000000LinSCAS","01u0b00002Ir9z6AAB","0WO0b000000VCVtGAO","Connector Cables","1.0"
"0Gv0b000000LinTCAS","01u0b00002Ir9z9AAB","0WO0b000000VCVuGAO","Large Turbine","1.0"
"0Gv0b000000LinUCAS","01u0b00002Ir9zEAAR","0WO0b000000VCUuGAO","Installation Services","1.0"
"0Gv0b000000LinVCAS","01u0b00002Ir9zBAAR","0WO0b000000VCUvGAO","Power Inverter","1.0"
"0Gv0b000000LinWCAS","01u0b00002Ir9z6AAB","0WO0b000000VCWUGA4","Connector Cables","1.0"
"0Gv0b000000LinXCAS","01u0b00002Ir9zGAAR","0WO0b000000VCWVGA4","Battery, Low Capacity","1.0"
"0Gv0b000000LinYCAS","01u0b00002Ir9zhAAB","0WO0b000000VCUhGAO","Product B","1.0"
"0Gv0b000000LinZCAS","01u0b00002Ir9zAAAR","0WO0b000000VCUwGAO","Battery, High Capacity","1.0"
"0Gv0b000000LinaCAC","01u0b00002Ir9zCAAR","0WO0b000000VCWWGA4","Intelligent Optimization Service License","1.0"
"0Gv0b000000LinbCAC","01u0b00002Ir9z3AAB","0WO0b000000VCWXGA4","Mounting System","1.0"
"0Gv0b000000LincCAC","01u0b00002Ir9zBAAR","0WO0b000000VCUzGAO","Power Inverter","1.0"
"0Gv0b000000LindCAC","01u0b00002Ir9zGAAR","0WO0b000000VCV0GAO","Battery, Low Capacity","1.0"
"0Gv0b000000LineCAC","01u0b00002Ir9z5AAB","0WO0b000000VCWiGAO","Fuses (Set of 4)","1.0"
"0Gv0b000000LinfCAC","01u0b00002Ir9zBAAR","0WO0b000000VCVJGA4","Power Inverter","1.0"
"0Gv0b000000LingCAC","01u0b00002Ir9zGAAR","0WO0b000000VCVKGA4","Battery, Low Capacity","1.0"
"0Gv0b000000LinhCAC","01u0b00002Ir9zGAAR","0WO0b000000VCV2GAO","Battery, Low Capacity","1.0"
"0Gv0b000000LiniCAC","01u0b00002Ir9z3AAB","0WO0b000000VCWjGAO","Mounting System","1.0"
"0Gv0b000000LinjCAC","01u0b00002Ir9z9AAB","0WO0b000000VCV3GAO","Large Turbine","1.0"
"0Gv0b000000LinkCAC","01u0b00002Ir9z5AAB","0WO0b000000VCWmGAO","Fuses (Set of 4)","1.0"
"0Gv0b000000LinlCAC","01u0b00002Ir9zDAAR","0WO0b000000VCVLGA4","Maintenance Contract","1.0"
"0Gv0b000000LinmCAC","01u0b00002Ir9zHAAR","0WO0b000000VCVAGA4","Product A","1.0"
"0Gv0b000000LinnCAC","01u0b00002Ir9zDAAR","0WO0b000000VCVBGA4","Maintenance Contract","1.0"
"0Gv0b000000LinoCAC","01u0b00002Ir9zBAAR","0WO0b000000VCVCGA4","Power Inverter","1.0"
"0Gv0b000000LinpCAC","01u0b00002Ir9zAAAR","0WO0b000000VCVDGA4","Battery, High Capacity","1.0"
"0Gv0b000000LinqCAC","01u0b00002Ir9zBAAR","0WO0b000000VCUZGA4","Power Inverter","1.0"
"0Gv0b000000LinrCAC","01u0b00002Ir9z5AAB","0WO0b000000VCUXGA4","Fuses (Set of 4)","1.0"
"0Gv0b000000LinsCAC","01u0b00002Ir9zGAAR","0WO0b000000VCUYGA4","Battery, Low Capacity","1.0"
"0Gv0b000000LintCAC","01u0b00002Ir9z9AAB","0WO0b000000VCVnGAO","Large Turbine","1.0"
"0Gv0b000000LinuCAC","01u0b00002Ir9zBAAR","0WO0b000000VCVMGA4","Power Inverter","1.0"
"0Gv0b000000LinvCAC","01u0b00002Ir9z6AAB","0WO0b000000VCVNGA4","Connector Cables","1.0"
"0Gv0b000000LinwCAC","01u0b00002Ir9zBAAR","0WO0b000000VCWfGAO","Power Inverter","1.0"
