"Id","External_ID__c","CreatedDate","Status","Pricebook2Id","Priority","CaseId","AccountId","WorkTypeId"
"0WO0b000000VCXKGA4","WO.958","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBhAAN","08q0b000000LFbhAAG"
"0WO0b000000VCXLGA4","WO.973","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCIAA3","08q0b000000LFbUAAW"
"0WO0b000000VCXMGA4","WO.974","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCXAA3","08q0b000000LFbbAAG"
"0WO0b000000VCYgGAO","WO.524","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBhAAN","08q0b000000LFbVAAW"
"0WO0b000000VCa2GAG","WO.594","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCxAAN","08q0b000000LFbcAAG"
"0WO0b000000VCa3GAG","WO.603","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCWAA3","08q0b000000LFbhAAG"
"0WO0b000000VCa4GAG","WO.604","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCDAA3","08q0b000000LFbUAAW"
"0WO0b000000VCa6GAG","WO.606","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCWAA3","08q0b000000LFbeAAG"
"0WO0b000000VCcwGAG","WO.086","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBbAAN","08q0b000000LFbVAAW"
"0WO0b000000VCcxGAG","WO.087","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCrAAN","08q0b000000LFbeAAG"
"0WO0b000000VCeKGAW","WO.1099","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBhAAN","08q0b000000LFbWAAW"
"0WO0b000000VCeLGAW","WO.1100","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCxAAN","08q0b000000LFbWAAW"
"0WO0b000000VCeMGAW","WO.1101","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCTAA3","08q0b000000LFbdAAG"
"0WO0b000000VCfjGAG","WO.1139","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCxAAN","08q0b000000LFbZAAW"
"0WO0b000000VCfkGAG","WO.1143","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCzAAN","08q0b000000LFbgAAG"
"0WO0b000000VCflGAG","WO.1144","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCxAAN","08q0b000000LFbVAAW"
"0WO0b000000VCfmGAG","WO.1145","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCKAA3","08q0b000000LFbUAAW"
"0WO0b000000VCfoGAG","WO.1153","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBhAAN","08q0b000000LFbXAAW"
"0WO0b000000VChRGAW","WO.009","2018-08-31T01:38:18.000Z","Completed","","Low","","0010b00002CfRBhAAN",""
"0WO0b000000VChSGAW","WO.010","2018-08-31T01:38:18.000Z","Completed","","Medium","","0010b00002CfRCWAA3",""
"0WO0b000000VChTGAW","WO.011","2018-08-31T01:38:18.000Z","Completed","","Critical","","0010b00002CfRCMAA3",""
"0WO0b000000VChUGAW","WO.012","2018-08-31T01:38:18.000Z","Completed","","Medium","","0010b00002CfRCMAA3",""
"0WO0b000000VChVGAW","WO.039","2018-08-31T01:38:18.000Z","Scheduled","","Low","5000b00001KjzDtAAJ","0010b00002CfRBbAAN",""
"0WO0b000000VChQGAW","WO.008","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBhAAN",""
"0WO0b000000VCQSGA4","WO.879","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbbAAG"
"0WO0b000000VCQTGA4","WO.886","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbaAAG"
"0WO0b000000VCRsGAO","WO.595","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCXAA3","08q0b000000LFbeAAG"
"0WO0b000000VCRuGAO","WO.645","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCzAAN","08q0b000000LFbUAAW"
"0WO0b000000VCRwGAO","WO.656","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCLAA3","08q0b000000LFbVAAW"
"0WO0b000000VCTIGA4","WO.561","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRC6AAN","08q0b000000LFbgAAG"
"0WO0b000000VCTJGA4","WO.562","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCsAAN","08q0b000000LFbYAAW"
"0WO0b000000VCTKGA4","WO.563","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCMAA3","08q0b000000LFbYAAW"
"0WO0b000000VCTLGA4","WO.575","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCxAAN","08q0b000000LFbaAAG"
"0WO0b000000VCTMGA4","WO.576","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCxAAN","08q0b000000LFbcAAG"
"0WO0b000000VCUiGAO","WO.882","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCzAAN","08q0b000000LFbaAAG"
"0WO0b000000VCUjGAO","WO.888","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCcAAN","08q0b000000LFbQAAW"
"0WO0b000000VCUkGAO","WO.893","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCLAA3","08q0b000000LFbgAAG"
"0WO0b000000VCW4GAO","WO.999","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBjAAN","08q0b000000LFbWAAW"
"0WO0b000000VCXOGA4","WO.513","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbaAAG"
"0WO0b000000VCXPGA4","WO.514","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbeAAG"
"0WO0b000000VCXQGA4","WO.511","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCMAA3","08q0b000000LFbeAAG"
"0WO0b000000VCYhGAO","WO.599","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCzAAN","08q0b000000LFbhAAG"
"0WO0b000000VCYiGAO","WO.600","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCWAA3","08q0b000000LFbZAAW"
"0WO0b000000VCYjGAO","WO.601","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCWAA3","08q0b000000LFbiAAG"
"0WO0b000000VCYlGAO","WO.623","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbQAAW"
"0WO0b000000VCa9GAG","WO.1047","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbXAAW"
"0WO0b000000VCaAGAW","WO.1048","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbXAAW"
"0WO0b000000VCbcGAG","WO.1222","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCDAA3","08q0b000000LFbeAAG"
"0WO0b000000VCcyGAG","WO.088","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCxAAN","08q0b000000LFbZAAW"
"0WO0b000000VCd1GAG","WO.091","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCxAAN","08q0b000000LFbZAAW"
"0WO0b000000VCd2GAG","WO.092","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCxAAN","08q0b000000LFbbAAG"
"0WO0b000000VCd3GAG","WO.093","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCxAAN","08q0b000000LFbcAAG"
"0WO0b000000VCeOGAW","WO.1115","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCTAA3","08q0b000000LFbXAAW"
"0WO0b000000VCePGAW","WO.1116","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbfAAG"
"0WO0b000000VCeQGAW","WO.1117","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbZAAW"
"0WO0b000000VCeRGAW","WO.1118","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbQAAW"
"0WO0b000000VCeSGAW","WO.1104","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCUAA3","08q0b000000LFbQAAW"
"0WO0b000000VCfpGAG","WO.1154","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBhAAN","08q0b000000LFbXAAW"
"0WO0b000000VCfqGAG","WO.1161","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCUAA3","08q0b000000LFbeAAG"
"0WO0b000000VCfsGAG","WO.1163","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCVAA3","08q0b000000LFbaAAG"
"0WO0b000000VCftGAG","WO.1165","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCXAA3","08q0b000000LFbgAAG"
"0WO0b000000VChKGAW","WO.002","2018-08-31T01:38:18.000Z","New","","Medium","","0010b00002CfRCMAA3",""
"0WO0b000000VChLGAW","WO.003","2018-08-31T01:38:18.000Z","Completed","","High","","0010b00002CfRCxAAN",""
"0WO0b000000VChMGAW","WO.004","2018-08-31T01:38:18.000Z","Completed","","Low","","0010b00002CfRBhAAN",""
"0WO0b000000VChNGAW","WO.005","2018-08-31T01:38:18.000Z","Completed","","Low","","0010b00002CfRBhAAN",""
"0WO0b000000VChOGAW","WO.006","2018-08-31T01:38:18.000Z","Completed","","Critical","","0010b00002CfRCxAAN",""
"0WO0b000000VChPGAW","WO.007","2018-08-31T01:38:18.000Z","Completed","","High","","0010b00002CfRCMAA3",""
"0WO0b000000VCQaGAO","WO.1010","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCIAA3","08q0b000000LFbeAAG"
"0WO0b000000VCQbGAO","WO.1014","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCzAAN","08q0b000000LFbbAAG"
"0WO0b000000VCRzGAO","WO.1092","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCMAA3","08q0b000000LFbVAAW"
"0WO0b000000VCTNGA4","WO.585","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBhAAN","08q0b000000LFbUAAW"
"0WO0b000000VCTOGA4","WO.586","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBhAAN","08q0b000000LFbeAAG"
"0WO0b000000VCTPGA4","WO.587","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBhAAN","08q0b000000LFbjAAG"
"0WO0b000000VCTQGA4","WO.734","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCMAA3","08q0b000000LFbUAAW"
"0WO0b000000VCTSGA4","WO.735","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCrAAN","08q0b000000LFbXAAW"
"0WO0b000000VCUrGAO","WO.867","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbeAAG"
"0WO0b000000VCWAGA4","WO.829","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCLAA3","08q0b000000LFbiAAG"
"0WO0b000000VCXVGA4","WO.659","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRC6AAN","08q0b000000LFbZAAW"
"0WO0b000000VCXXGA4","WO.661","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCFAA3","08q0b000000LFbWAAW"
"0WO0b000000VCYoGAO","WO.525","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCVAA3","08q0b000000LFbcAAG"
"0WO0b000000VCYpGAO","WO.536","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCLAA3","08q0b000000LFbhAAG"
"0WO0b000000VCYqGAO","WO.537","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRC4AAN","08q0b000000LFbeAAG"
"0WO0b000000VCYrGAO","WO.541","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCKAA3","08q0b000000LFbYAAW"
"0WO0b000000VCaEGAW","WO.1057","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCUAA3","08q0b000000LFbhAAG"
"0WO0b000000VCaFGAW","WO.638","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCyAAN","08q0b000000LFbYAAW"
"0WO0b000000VCaDGAW","WO.1056","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbcAAG"
"0WO0b000000VCbfGAG","WO.1225","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBbAAN","08q0b000000LFbeAAG"
"0WO0b000000VCbgGAG","WO.038","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbQAAW"
"0WO0b000000VCbhGAG","WO.1293","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBbAAN","08q0b000000LFbkAAG"
"0WO0b000000VCbiGAG","","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBbAAN","08q0b000000LFbkAAG"
"0WO0b000000VCd5GAG","WO.095","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCFAA3","08q0b000000LFbeAAG"
"0WO0b000000VCd6GAG","WO.096","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBbAAN","08q0b000000LFbfAAG"
"0WO0b000000VCd7GAG","WO.097","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCDAA3","08q0b000000LFbUAAW"
"0WO0b000000VCd8GAG","WO.098","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBhAAN","08q0b000000LFbUAAW"
"0WO0b000000VCd4GAG","WO.094","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCLAA3","08q0b000000LFbdAAG"
"0WO0b000000VCeUGAW","WO.1112","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRC4AAN","08q0b000000LFbiAAG"
"0WO0b000000VCeVGAW","WO.1120","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbcAAG"
"0WO0b000000VCeWGAW","WO.1121","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCyAAN","08q0b000000LFbiAAG"
"0WO0b000000VCeXGAW","WO.1113","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbbAAG"
"0WO0b000000VCeYGAW","WO.1114","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbQAAW"
"0WO0b000000VCfuGAG","WO.1166","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCWAA3","08q0b000000LFbZAAW"
"0WO0b000000VCfvGAG","WO.1167","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCUAA3","08q0b000000LFbWAAW"
"0WO0b000000VCfwGAG","WO.1169","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbbAAG"
"0WO0b000000VCfxGAG","WO.1170","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCWAA3","08q0b000000LFbaAAG"
"0WO0b000000VCfyGAG","WO.1134","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCrAAN","08q0b000000LFbaAAG"
"0WO0b000000VCfzGAG","WO.1135","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCxAAN","08q0b000000LFbcAAG"
"0WO0b000000VCh6GAG","WO.022","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBbAAN","08q0b000000LFbZAAW"
"0WO0b000000VCh7GAG","WO.033","2018-08-31T01:38:18.000Z","New","","Critical","","0010b00002CfRCTAA3","08q0b000000LFbgAAG"
"0WO0b000000VCh8GAG","WO.026","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRBbAAN","08q0b000000LFbdAAG"
"0WO0b000000VCQcGAO","WO.1015","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCzAAN","08q0b000000LFbgAAG"
"0WO0b000000VCQdGAO","WO.916","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCMAA3","08q0b000000LFbeAAG"
"0WO0b000000VCQeGAO","WO.920","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCzAAN","08q0b000000LFbUAAW"
"0WO0b000000VCQfGAO","WO.921","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCDAA3","08q0b000000LFbWAAW"
"0WO0b000000VCQgGAO","WO.927","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRC6AAN","08q0b000000LFbZAAW"
"0WO0b000000VCS4GAO","WO.582","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCFAA3","08q0b000000LFbfAAG"
"0WO0b000000VCS5GAO","WO.583","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCDAA3","08q0b000000LFbeAAG"
"0WO0b000000VCS3GAO","WO.581","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCLAA3","08q0b000000LFbVAAW"
"0WO0b000000VCS7GAO","WO.591","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCUAA3","08q0b000000LFbdAAG"
"0WO0b000000VCTTGA4","WO.744","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCWAA3","08q0b000000LFbfAAG"
"0WO0b000000VCTVGA4","WO.776","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCxAAN","08q0b000000LFbhAAG"
"0WO0b000000VCTWGA4","WO.782","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBhAAN","08q0b000000LFbaAAG"
"0WO0b000000VCTXGA4","WO.783","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCyAAN","08q0b000000LFbdAAG"
"0WO0b000000VCUtGAO","WO.869","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbZAAW"
"0WO0b000000VCUuGAO","WO.729","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCZAA3","08q0b000000LFbaAAG"
"0WO0b000000VCUvGAO","WO.730","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRC8AAN","08q0b000000LFbWAAW"
"0WO0b000000VCUxGAO","WO.739","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBjAAN","08q0b000000LFbjAAG"
"0WO0b000000VCWDGA4","WO.831","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBjAAN","08q0b000000LFbVAAW"
"0WO0b000000VCWGGA4","WO.839","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCzAAN","08q0b000000LFbgAAG"
"0WO0b000000VCWHGA4","WO.840","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCzAAN","08q0b000000LFbdAAG"
"0WO0b000000VCWIGA4","WO.841","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCzAAN","08q0b000000LFbeAAG"
"0WO0b000000VCXZGA4","WO.668","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCMAA3","08q0b000000LFbeAAG"
"0WO0b000000VCXaGAO","WO.670","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCxAAN","08q0b000000LFbgAAG"
"0WO0b000000VCYsGAO","WO.542","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCMAA3","08q0b000000LFbfAAG"
"0WO0b000000VCYuGAO","WO.548","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCMAA3","08q0b000000LFbhAAG"
"0WO0b000000VCYvGAO","WO.549","2018-08-31T01:38:18.000Z","New","","Low","","0010b00002CfRCMAA3","08q0b000000LFbiAAG"
"0WO0b000000VCYwGAO","WO.550","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCMAA3","08q0b000000LFbXAAW"
"0WO0b000000VCYxGAO","WO.551","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRCyAAN","08q0b000000LFbgAAG"
"0WO0b000000VCaJGAW","WO.679","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbdAAG"
"0WO0b000000VCaKGAW","WO.680","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbYAAW"
"0WO0b000000VCaMGAW","WO.678","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbQAAW"
"0WO0b000000VCaNGAW","WO.686","2018-08-31T01:38:18.000Z","New","01s0b000001NJJCAA4","Low","","0010b00002CfRBbAAN","08q0b000000LFbbAAG"
